date,pump_index,std_rush_order,avg_rush_order,std_trades,std_volume,avg_volume,std_price,avg_price,avg_price_max,hour_sin,hour_cos,minute_sin,minute_cos,symbol,gt
2018-12-30 16:59:55,0,0.168,0.032,0.455,0.407,0.095,-0.0,0.002,0.003,-0.942,-0.335,-0.0,1.0,BRD,1
2019-04-08 16:30:05,1,0.213,0.075,3.124,3.544,0.575,0.025,0.007,0.013,-0.942,-0.335,-0.053,-0.999,NEBL,1
2018-10-13 19:00:00,2,0.176,0.047,0.228,0.376,0.088,-0.0,0.002,0.004,-0.888,0.46,0.0,1.0,EDO,1
2018-06-27 17:00:00,3,0.16,0.033,0.471,3.219,0.407,0.015,0.008,0.013,-0.998,-0.068,0.0,1.0,ICN,1
2018-10-17 19:01:00,4,0.251,0.073,1.316,2.219,0.735,0.028,0.006,0.011,-0.888,0.46,0.106,0.994,POLY,1
2019-10-03 14:59:45,5,0.045,0.015,0.052,0.007,0.022,-0.004,0.0,0.0,-0.631,-0.776,-0.0,1.0,BRD,1
2020-10-21 18:00:20,6,0.067,0.024,0.082,0.013,0.043,0.058,0.021,0.021,-0.979,0.203,0.0,1.0,PPT,1
2020-03-27 21:00:10,7,0.061,0.062,0.102,0.0,0.006,0.004,0.011,0.015,-0.52,0.854,0.0,1.0,FUEL,1
2020-09-04 16:00:15,8,0.118,0.062,0.046,0.0,0.007,-0.001,0.003,0.005,-0.942,-0.335,0.0,1.0,SNM,1
2018-04-14 17:00:25,9,2.08,0.205,8.58,11.489,1.649,0.122,0.03,0.06,-0.998,-0.068,0.0,1.0,TNT,1
2019-02-02 17:58:25,10,0.14,0.041,0.362,0.161,0.099,0.034,0.006,0.008,-0.998,-0.068,-0.106,0.994,GRS,1
2019-07-19 17:00:00,11,0.495,0.096,0.967,0.684,0.123,0.021,0.004,0.009,-0.998,-0.068,0.0,1.0,BTS,1
2020-04-13 11:58:25,12,0.185,0.066,0.398,0.503,0.225,0.01,0.005,0.01,0.136,-0.991,-0.106,0.994,VITE,1
